model,train_size,n_clusters,params,train_sil,train_dbi,train_ch,test_sil,test_dbi,test_ch
GMM,0.25,5,max_iter=100,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,5,max_iter=300,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,5,max_iter=600,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,7,max_iter=100,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,7,max_iter=300,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,7,max_iter=600,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,9,max_iter=100,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,9,max_iter=300,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.25,9,max_iter=600,0.1867706937653635,1.4055412700646468,156.6949577115223,0.16881357452765083,1.3086975205556457,355.9752880118392
GMM,0.30000000000000004,3,max_iter=100,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,3,max_iter=300,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,3,max_iter=600,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,5,max_iter=100,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,5,max_iter=300,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,5,max_iter=600,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,7,max_iter=100,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,7,max_iter=300,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,7,max_iter=600,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,9,max_iter=100,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,9,max_iter=300,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
GMM,0.30000000000000004,9,max_iter=600,0.139937903677185,1.4026389807302835,172.2842289848467,0.17827194424319512,1.2782367642282346,347.1345551450928
